-- Merging decision tree log ---
manifest
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/82e1a42fce6e2291c51a713268ac3f1f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a17a0ae7d25526f44676f6f9f9b14a58/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/008768bd2fcc28a919b5766291a8681a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c881481e6cfbfc89cb82b52ee15bb36b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/e789d8ad57dd0eba9cb8ad800c4c35d5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6f3f011f0f6156fad79d7a534fdb5d4d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6f3f011f0f6156fad79d7a534fdb5d4d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/095d66010d7ebb91284addf18d34a0f8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/095d66010d7ebb91284addf18d34a0f8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/095d66010d7ebb91284addf18d34a0f8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/18c78b314d42532c7e903e7ba3c078b9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/18c78b314d42532c7e903e7ba3c078b9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/18c78b314d42532c7e903e7ba3c078b9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/18c78b314d42532c7e903e7ba3c078b9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ca9b62940209a3338403030c0cfc5f59/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ca9b62940209a3338403030c0cfc5f59/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ca9b62940209a3338403030c0cfc5f59/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b74c4e0f48ef96371b529a519931cd10/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b74c4e0f48ef96371b529a519931cd10/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b543742fb30e7f908cd67aa02c581e8d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3c2219985d8c8a1de49624e7b85914d6/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ddbd9d2e8003e5c3cd26dbfb2f9c910e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ddbd9d2e8003e5c3cd26dbfb2f9c910e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ddbd9d2e8003e5c3cd26dbfb2f9c910e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ad6a39b93de69afd725cffbbcc04c622/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ad6a39b93de69afd725cffbbcc04c622/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ad6a39b93de69afd725cffbbcc04c622/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.skillswaper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.skillswaper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
